Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
,,,,,,,,,História da Computação,Essa linha do tempo mostrará os principais acontecimentos da história da computação em ordem cronológica.,,,,,title,,https://gpjinformatica.files.wordpress.com/2018/05/img_817x4602016_02_12_12_06_55_276211.jpeg
-1100,,,,,,,,,Ábaco,"O <a href=""https://pt.wikipedia.org/wiki/%C3%81baco"" target=""_blank""><b>ábaco</b></a>, é um antigo instrumento de cálculo, popularmente em sistema decimal, que remonta pelo menos a 1100 a.C. e ainda está em uso hoje, principalmente na Ásia. Juntamente com a invenção do zero na Índia, pode ter inspirado a invenção do sistema de numeração hindu-árabe.",https://upload.wikimedia.org/wikipedia/commons/1/13/Kulram.jpg,,,,,,#a86e20
1550,2,1,,1617,4,4,,,John Napier,"<p><a href=""https://pt.wikipedia.org/wiki/John_Napier"" target=""_blank""><b>John Napier of Merchiston</b></a> era um proprietário escocês conhecido como um matemático, físico, e astrônomo, é mais conhecido como o descobridor de logaritmos. </p>Ele também inventou os chamados ""ossos de Napier"" e tornou comum o uso do ponto decimal na aritmética e na matemática.",https://upload.wikimedia.org/wikipedia/commons/e/e3/John_Napier.jpg,,,,,,#808080
1623,6,19,,1662,8,19,,,Blaise Pascal,"<p><a href=""https://pt.wikipedia.org/wiki/Blaise_Pascal"" target=""_blank""><b>Blaise Pascal</b></a> foi um matemático, escritor, físico, inventor, filósofo e teólogo francês. Inventou a primeira calculadora mecânica, para ajudar seu pai contador de impostos. </p>A máquina ficou conhecida como <a href=""https://pt.wikipedia.org/wiki/Pascalina"" target=""_blank""><b>Máquina Aritmética de Pascal (Pascaline)</b></a> e foi construída entre 1642-1644.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/Blaise_Pascal_Versailles.JPG/800px-Blaise_Pascal_Versailles.JPG,,,,,,#808080
1642,,,,,,,,,Pascalina,"A pascalina, também conhecida como máquina de Pascal, calculadora de Pascal e máquina aritmética, é uma calculadora mecânica inventada por Blaise Pascal em 1642. Ele projetou a máquina para adicionar e subtrair dois números diretamente e realizar multiplicações e divisões através de repetidas adições ou subtrações.",https://upload.wikimedia.org/wikipedia/commons/8/80/Arts_et_Metiers_Pascaline_dsc03869.jpg,,,,,,#fca311
1673,,,,,,,,,Step Reckoner,"Construída pela primeira vez em 1673, o matemático e filósofo alemão Gottfried Wilhelm von Leibniz projetou uma máquina de calcular chamada <a href=""https://en.wikipedia.org/wiki/Stepped_reckoner"" target=""_blank""><b>Step Reckoner</b></a>. O Step Reckoner expandiu as ideias de Pascal e fez a multiplicação por adição e deslocamento repetidos. Leibniz foi visionário ao ver a adequação do sistema binário em máquinas de calcular, mas sua máquina não o utilizou.",https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Leibnitzrechenmaschine.jpg/1280px-Leibnitzrechenmaschine.jpg,,,,,,#fca311
1760,,,,1840,,,,,Revolução Industrial,"<p>A <a href=""https://pt.wikipedia.org/wiki/Revolu%C3%A7%C3%A3o_Industrial"" target=""_blank""><b>Revolução Industrial</b></a> foi a transição para novos processos de fabricação na Grã-Bretanha, Europa continental e Estados Unidos, no período de cerca de 1760 a algum momento entre 1820 e 1840. </p>Essa transição incluiu a passagem de métodos de produção manual para máquinas, novos processos de fabricação de produtos químicos e produção de ferro, o uso crescente de energia a vapor e hidráulica, o desenvolvimento de máquinas-ferramentas e a ascensão do sistema fabril mecanizado.",,,,,,,https://i0.wp.com/paulogala.com.br/wp-content/uploads/2023/06/img_3837.jpg?fit=675%2C454&ssl=1
1804,,,,,,,,,Tear de Jacquard,"<p>O tear de Jacquard foi inventado em 1804-05 por um tecelão francês, <a href=""https://pt.wikipedia.org/wiki/Joseph-Marie_Jacquard"" target=""_blank""><b>Joseph-Marie Jacquard</b></a>. O tear de Jacquard foi uma maravilha da Revolução Industrial. Um tear de tecelagem têxtil foi o primeiro dispositivo prático de processamento de informações. </p>O tear funcionava puxando fios de várias cores em padrões por meio de uma série de hastes. Ao inserir um cartão perfurado com furos, um operador pode controlar o movimento das hastes e, assim, alterar o padrão da trama.",https://www.youtube.com/watch?v=okr_hJOkxcM,,,,,,#000000
1791,12,26,,1871,8,18,,,Charles Babbage,"<a href=""https://pt.wikipedia.org/wiki/Revolu%C3%A7%C3%A3o_Industrial"" target=""_blank""><b>Charles Babbage</b></a> foi um matemático e inventor inglês. Ele inventou o cowcatcher, reformou o sistema postal britânico e foi um pioneiro nas áreas de pesquisa operacional e ciência atuarial.",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Charles_Babbage_-_1860.jpg/800px-Charles_Babbage_-_1860.jpg,,,,,,#808080
1822,,,,,,,,,Máquina Diferencial,"<p>As tabelas matemáticas usadas frequentemente continham erros, com consequências críticas para marinheiros. Babbage propôs automatizar a produção dessas tabelas para garantir precisão. Após obter apoio da sociedade, buscou financiamento do governo britânico, apresentando a <a href=""https://pt.wikipedia.org/wiki/M%C3%A1quina_diferencial"" target=""_blank""><b>Máquina Diferencial</b></a> em 1822. A Máquina de Diferenças tinha armazenamento - isto é, um local onde os dados podiam ser mantidos temporariamente para processamento posterior.</p> No entanto, a Máquina de Diferenças realizou apenas uma operação, resolver equações polinômicas através de diferenças entre números, e assim, efetuar os cálculos necessários para construir tabelas de logaritmos.",https://i0.wp.com/dunapress.com/wp-content/uploads/2019/03/computador2.jpg?fit=350%2C392&ssl=1,,,,,,#fca311
